# T2.4 build evidence (souls_formats_e2e_helpers consolidation)

## Build time
- Baseline (HEAD, before T2.4): ~21.0s clean build (490 ninja steps)
- After T2.4: ~17.2s clean build (475 ninja steps)
- Net reduction: ~3.8s (~18% reduction), 15 fewer ninja steps

## ctest -L e2e -N (e2e test count)
- Baseline: 22 tests
- After T2.4: 22 tests
- diff: identical list (see task-2.4-e2e-tests-{before,after}.log)

## ctest run summary
100% tests passed, 0 tests failed out of 22
Total Test time (real) = 16.36 sec

## Helper source files compiled (once vs N times)
Before: er_test_helper.c compiled 13x; nightreign 2x; ac6 2x; sekiro 3x = 20 compilations
After:  er_test_helper.c compiled 1x; nightreign 1x; ac6 1x; sekiro 1x   =  4 compilations
Savings: 16 redundant helper-translation-unit compilations eliminated

## Full build log
[1/475] Building C object CMakeFiles/mxml_static.dir/_deps/mxml-src/mxml-attr.c.obj
[2/475] Building C object CMakeFiles/mxml_static.dir/_deps/mxml-src/mxml-get.c.obj
[3/475] Building C object CMakeFiles/mxml_static.dir/_deps/mxml-src/mxml-index.c.obj
[4/475] Building C object CMakeFiles/mxml_static.dir/_deps/mxml-src/mxml-private.c.obj
[5/475] Building C object CMakeFiles/mxml_static.dir/_deps/mxml-src/mxml-file.c.obj
[6/475] Building C object CMakeFiles/mxml_static.dir/_deps/mxml-src/mxml-options.c.obj
[7/475] Building C object CMakeFiles/mxml_static.dir/_deps/mxml-src/mxml-node.c.obj
[8/475] Building C object CMakeFiles/mxml_static.dir/_deps/mxml-src/mxml-search.c.obj
[9/475] Building C object CMakeFiles/souls_formats_static.dir/src/core/error.c.obj
[10/475] Building C object CMakeFiles/mxml_static.dir/_deps/mxml-src/mxml-set.c.obj
[11/475] Building C object CMakeFiles/souls_formats_static.dir/src/core/filename_hash.c.obj
[12/475] Linking C static library libmxml4.a
[13/475] Building C object CMakeFiles/souls_formats_static.dir/src/core/binary_reader.c.obj
[14/475] Building C object CMakeFiles/souls_formats_static.dir/src/core/binary_writer.c.obj
[15/475] Building C object CMakeFiles/souls_formats_static.dir/src/core/sf_util.c.obj
[16/475] Building C object CMakeFiles/souls_formats_static.dir/src/compression/dcx.c.obj
[17/475] Building C object CMakeFiles/souls_formats_static.dir/src/compression/deflate_zlibng.c.obj
[18/475] Building C object CMakeFiles/souls_formats_static.dir/src/compression/deflate_chunked.c.obj
[19/475] Building C object CMakeFiles/souls_formats_static.dir/src/compression/zstd_wrap.c.obj
[20/475] Building C object CMakeFiles/souls_formats_static.dir/src/compression/oodle/oodle_loader.c.obj
[21/475] Building C object CMakeFiles/souls_formats_static.dir/src/compression/oodle/oodle_v6.c.obj
[22/475] Building C object CMakeFiles/souls_formats_static.dir/src/compression/oodle/oodle_v8.c.obj
[23/475] Building C object CMakeFiles/souls_formats_static.dir/src/compression/oodle/oodle_v9.c.obj
[24/475] Building C object CMakeFiles/souls_formats_static.dir/src/core/encoding_win32.c.obj
[25/475] Building C object CMakeFiles/souls_formats_static.dir/src/core/path.c.obj
[26/475] Building C object CMakeFiles/souls_formats_static.dir/src/crypto/regulation.c.obj
[27/475] Building C object CMakeFiles/souls_formats_static.dir/src/crypto/regulation_keys.c.obj
[28/475] Building C object CMakeFiles/souls_formats_static.dir/src/core/stream.c.obj
[29/475] Building C object CMakeFiles/souls_formats_static.dir/src/crypto/aes_cng.c.obj
[30/475] Building C object CMakeFiles/souls_formats_static.dir/src/archive/bhd5.c.obj
[31/475] Building C object CMakeFiles/souls_formats_static.dir/src/archive/bhd5_keys.c.obj
[32/475] Building C object CMakeFiles/souls_formats_static.dir/src/crypto/md5_cng.c.obj
[33/475] Building C object CMakeFiles/souls_formats_static.dir/src/archive/binder_common.c.obj
[34/475] Building C object CMakeFiles/souls_formats_static.dir/src/archive/sf_binder.c.obj
[35/475] Building C object CMakeFiles/souls_formats_static.dir/src/crypto/sl2.c.obj
[36/475] Building C object CMakeFiles/souls_formats_static.dir/src/crypto/rsa_cng.c.obj
[37/475] Building C object CMakeFiles/souls_formats_static.dir/src/archive/bnd3.c.obj
[38/475] Building C object CMakeFiles/souls_formats_static.dir/src/archive/bnd4.c.obj
[39/475] Building C object CMakeFiles/souls_formats_static.dir/src/archive/enfl.c.obj
[40/475] Building C object CMakeFiles/souls_formats_static.dir/src/archive/bxf3.c.obj
[41/475] Building C object CMakeFiles/souls_formats_static.dir/src/internal/dds_header.c.obj
[42/475] Building C object CMakeFiles/souls_formats_static.dir/src/archive/tpf_headerizer.c.obj
[43/475] Building C object CMakeFiles/souls_formats_static.dir/src/archive/bxf4.c.obj
[44/475] Building C object CMakeFiles/souls_formats_static.dir/src/archive/tpf.c.obj
[45/475] Building C object CMakeFiles/souls_formats_static.dir/src/param/paramdef_apply.c.obj
[46/475] Building C object CMakeFiles/souls_formats_static.dir/src/param/param.c.obj
[47/475] Building C object CMakeFiles/souls_formats_static.dir/src/param/paramdef_xml_read.c.obj
[48/475] Building C object CMakeFiles/souls_formats_static.dir/src/param/paramdef.c.obj
[49/475] Building C object CMakeFiles/souls_formats_static.dir/src/param/paramtdf.c.obj
[50/475] Building C object CMakeFiles/souls_formats_static.dir/src/script/emevd_event.c.obj
[51/475] Building C object CMakeFiles/souls_formats_static.dir/src/text/fmg.c.obj
[52/475] Building C object CMakeFiles/souls_formats_static.dir/src/script/emevd.c.obj
[53/475] Building C object CMakeFiles/souls_formats_static.dir/src/script/emevd_instruction.c.obj
[54/475] Building C object CMakeFiles/souls_formats_static.dir/src/script/emevd_layer.c.obj
[55/475] Building C object CMakeFiles/souls_formats_static.dir/src/script/emevd_parameter.c.obj
[56/475] Building C object CMakeFiles/souls_formats_static.dir/src/map/msb_common.c.obj
[57/475] Building C object CMakeFiles/souls_formats_static.dir/src/script/esd_bytecode.c.obj
[58/475] Building C object CMakeFiles/souls_formats_static.dir/src/script/esd.c.obj
[59/475] Building C object CMakeFiles/souls_formats_static.dir/src/script/esd_write.c.obj
[60/475] Building C object CMakeFiles/souls_formats_static.dir/src/map/msbs/msbs.c.obj
[61/475] Building C object CMakeFiles/souls_formats_static.dir/src/map/msbs/event_param.c.obj
[62/475] Building C object CMakeFiles/souls_formats_static.dir/src/map/msbs/model_param.c.obj
[63/475] Building C object CMakeFiles/souls_formats_static.dir/src/map/msbs/route_param.c.obj
[64/475] Building C object CMakeFiles/souls_formats_static.dir/src/map/msbe/msbe.c.obj
[65/475] Building C object CMakeFiles/souls_formats_static.dir/src/map/msbs/point_param.c.obj
[66/475] Building C object CMakeFiles/souls_formats_static.dir/src/map/msbs/parts_param.c.obj
[67/475] Building C object CMakeFiles/souls_formats_static.dir/src/map/msbe/event_param.c.obj
[68/475] Building C object CMakeFiles/souls_formats_static.dir/src/map/msbe/model_param.c.obj
[69/475] Building C object CMakeFiles/souls_formats_static.dir/src/map/msbe/parts_param.c.obj
[70/475] Building C object CMakeFiles/souls_formats_static.dir/src/map/msbe/point_param.c.obj
[71/475] Building C object CMakeFiles/souls_formats_static.dir/src/map/msbe/route_param.c.obj
[72/475] Building C object CMakeFiles/souls_formats_static.dir/src/map/msbvi/msbvi.c.obj
[73/475] Building C object CMakeFiles/souls_formats_static.dir/src/map/msbvi/event_param.c.obj
[74/475] Building C object CMakeFiles/souls_formats_static.dir/src/map/msbvi/layer_param.c.obj
[75/475] Building C object CMakeFiles/souls_formats_static.dir/src/map/msbvi/model_param.c.obj
[76/475] Building C object CMakeFiles/souls_formats_static.dir/src/map/msbvi/route_param.c.obj
[77/475] Building C object CMakeFiles/souls_formats_static.dir/src/map/msbvi/parts_param.c.obj
[78/475] Building C object CMakeFiles/souls_formats_static.dir/src/map/msbvi/point_param.c.obj
[79/475] Building C object CMakeFiles/souls_formats_static.dir/src/geom/flver2_decode.c.obj
[80/475] Building C object CMakeFiles/souls_formats_static.dir/src/geom/flver_common.c.obj
[81/475] Building C object CMakeFiles/souls_formats_static.dir/src/geom/flver2_vertex.c.obj
[82/475] Building C object CMakeFiles/souls_formats_static.dir/src/geom/flver2_faceset.c.obj
[83/475] Building C object CMakeFiles/souls_formats_static.dir/src/geom/flver2.c.obj
